date,flower_date,korean_name,flower_lang,eng_name,,flower_date_en,eng_name2,flower_lang_en
2024-02-28,2월 28일,보리,일치단결,Straw,,February 28th,Barley,"Unity, prosperity"
2024-02-29,2월 29일,아르메리아,배려,Armeria,,February 29th,Armeria,Care and mercy
2024-03-01,3월 1일,수선화,자존,Narcissus,,March 01st,Narcissus,"Mystery, pride"
2024-03-02,3월 2일,미나리아재비,아름다운 인격,Butter Cup,,March 02nd,Buttercup,"Beautiful character, innocence"
2024-03-03,3월 3일,자운영,나의 행복,Astraglus,,March 03rd,Astragalus,My happiness
2024-03-04,3월 4일,나무딸기,애정,Raspberry,,March 04th,Raspberry,"Love, affection"
2024-03-05,3월 5일,수레국화,행복감,Corn Flower,,March 05th,Corn Flower,Happiness
2024-03-06,3월 6일,데이지,명랑,Daisy,,March 06th,Daisy,Playfulness
2024-03-07,3월 7일,황새냉이,사무치는 그리움,Cardamine,,March 07th,Wavy Bittercress,Deep nostalgia
2024-03-08,3월 8일,밤꽃,진심,Castanea,,March 08th,Castanea,"Honesty, sincerity"
2024-03-09,3월 9일,낙엽송,대담,Larch,,March 09th,Larch,Courage
2024-03-10,3월 10일,느릅나무,고귀함,Hackberry,,March 10th,Elm,Noble
2024-03-11,3월 11일,씀바귀,순박함,lxeris,,March 11th,Ixeris,"Simple, dedicated"
2024-03-12,3월 12일,수양버들,사랑의 슬픔,Weeping Willow,,March 12th,Weeping Willow,The sadness of love
2024-03-13,3월 13일,산옥잠화,사랑의 망각,Day Lily,,March 13th,Day Lily,The oblivion of love
2024-03-14,3월 14일,아몬드,희망,Almond,,March 14th,Almond,Hopes and desires
2024-03-15,3월 15일,독당근,죽음도 아깝지 않음,Conium Macutatum,,March 15th,Conium Macutatum,No regret in death
2024-03-16,3월 16일,박하,미덕,Mint,,March 16th,Mint,Virtue
2024-03-17,3월 17일,콩꽃,반드시 오고야 말 행복,Beans,,March 17th,Bean Flower,Happiness will definitely come
2024-03-18,3월 18일,아스파라거스,무변화,Asparagus,,March 18th,Asparagus,Unchanging
2024-03-19,3월 19일,치자나무,한없는 즐거움,Cape Jasmine,,March 19th,Cape Jasmine,Infinite joy
2024-03-20,3월 20일,보라색 튤립,영원한 애정,Tulipa,,March 20th,Purple Tulip,Eternal love
2024-03-21,3월 21일,벚꽃난,인생의 출발,Honey-Plant,,March 21th,Honey Plant,"Beginning of life, empathy"
2024-03-22,3월 22일,당아욱,은혜,Mallow,,March 22th,Mallow,Blessings
2024-03-23,3월 23일,글라디올러스,정열적인 사랑,Gladiolus,,March 23th,Gladiolus,Passionate love
2024-03-24,3월 24일,금영화,희망,Califonia Poppy,,March 24th,California Poppy,Good hopes
2024-03-25,3월 25일,덩굴성 식물,아름다움,Climbing Plant,,March 25th,Climbing Plant,Beauty
2024-03-26,3월 26일,흰앵초,첫사랑,Primrose,,March 26th,White Primrose,First love
2024-03-27,3월 27일,칼세올라리아,도움,Calceolaria,,March 27th,Calceolaria,Help
2024-03-28,3월 28일,꽃아카시아나무,품위,Robinia Hispida,,March 28th,Robinia Hispida,Dignity
2024-03-29,3월 29일,우엉,괴롭히지 말아요,Arctium,,March 29th,Burdock,Don’t touch me
2024-03-30,3월 30일,금작화,청초,Broom,,March 30th,Scotch Broom,Attractive
2024-03-31,3월 31일,흑종초,꿈길의 애정,Nigella Damascena,,March 31th,Nigella Damascena,Dream love
2024-04-01,4월 1일,아몬드,진실한 사랑,Almond,,April 01tst,Almond,Faithful love
2024-04-02,4월 2일,아네모네,기대,Wind Flower,,April 02nd,Anemone/Wind Flower,Expectations
2024-04-03,4월 3일,나팔수선화,존경,Daffodil,,April 03rd,Daffodil,Respect and pride
2024-04-04,4월 4일,빨강 아네모네,그대를 사랑해,Wind Flower,,April 04th,Red Anemone,To love you
2024-04-05,4월 5일,무화과,풍부,Fig-Tree,,April 05th,Fig Tree,Wealth and abundance
2024-04-06,4월 6일,아도니스,영원한 행복,Adonis,,April 06th,Adonis,Eternal bliss
2024-04-07,4월 7일,공작고사리,신명,Adiantum,,April 07th,Adiantum Pedatum,Interesting
2024-04-08,4월 8일,금작화,박애,Broom,,April 08th,Broom,Philanthropy
2024-04-09,4월 9일,벚나무,정신미,Cherry,,April 09th,Cherry,"Purity, beautiful soul"
2024-04-10,4월 10일,빙카,즐거운 추억,Periwinkle,,April 10th,Periwinkle,Happy memories
2024-04-11,4월 11일,꽃고비,와주세요,Blemonium Coeruleum,,April 11th,Jacob’s Ladder,Come with me
2024-04-12,4월 12일,복사꽃,사랑의 노예,Peach,,April 12th,Peach,In the power of love
2024-04-13,4월 13일,페르시아 국화,경쟁심,Golden Wave,,April 13th,Golden Wave,Competitive
2024-04-14,4월 14일,흰나팔꽃,넘치는 기쁨,Morning-Glory,,April 14th,Morning Glory,Overwhelming joy
2024-04-15,4월 15일,펜 오키드,훌륭함,Fen Orchid,,April 15th,Fen Orchid,Excellence
2024-04-16,4월 16일,튤립,아름다운 눈동자,Tulipa,,April 16th,Tulip,Beautiful eyes
2024-04-17,4월 17일,독일 창포,멋진 결혼,German Iris,,April 17th,German Iris,Great marriage
2024-04-18,4월 18일,자운영,그대의 관대한 사랑,Astragalus,,April 18th,Astragalus Sinicus,Immense love
2024-04-19,4월 19일,참제비고깔,청명,Larkspur,,April 19th,Larspur,"Clear, fair"
2024-04-20,4월 20일,배나무,온화한 애정,Pear,,April 20th,Pear,Gentle love
2024-04-21,4월 21일,수양버들,내 가슴의 슬픔,Weeping Willow,,April 21th,Weeping Willow,"Sadness of love, bright future"
2024-04-22,4월 22일,과꽃,믿음직한 사랑,China Aster,,April 22th,China Aster,Trustworthy love
2024-04-23,4월 23일,도라지,상냥하고 따뜻함,Balloom-Flower,,April 23th,Balloon Flower,Gentle and warm-hearted
2024-04-24,4월 24일,제라늄,결실,Geranium,,April 24th,Geranium,Fruition
2024-04-25,4월 25일,중국 패모,위엄,Gritillaria Thunbergii,,April 25th,Fritillaria Thunbergii,Majestic
2024-04-26,4월 26일,논냉이,불타는 애정,Cardamine Iyrata,,April 26th,Japanese Cress,Burning love
2024-04-27,4월 27일,수련,청순한 마음,Water Lily,,April 27th,Water Lily,Innocent heart
2024-04-28,4월 28일,빨간 앵초,비할 바 없는 아름다움,Primrose,,April 28th,Red Primrose,Unparalleled beauty
2024-04-29,4월 29일,동백나무,매력,Camellia,,April 29th,Camellia,Attractive and charming
2024-04-30,4월 30일,금사슬나무,슬픈 아름다움,Golden-Chain,,April 30th,Golden Chain,Sad beauty
2024-05-01,5월 1일,카우슬립 앵초,젊은 날의 슬픔,Cowslip,,May 01st,Cowslip,Sadness and happiness of youth
2024-05-02,5월 2일,미나리아재비,천진난만함,Butter Cup,,May 02nd,Buttercup,Truthfulness
2024-05-03,5월 3일,민들레,신탁,Dandelion,,May 03rd,Dandelion,Trust
2024-05-04,5월 4일,딸기,존중과 애정,Strawberry,,May 04th,Garden Strawberry,Respect and love
2024-05-05,5월 5일,은방울꽃,섬세함,May lily,,May 05th,Lily Of The Valley,Exquisite
2024-05-06,5월 6일,비단향나무꽃,영원한 아름다움,Stock,,May 06th,Stock Flower,Eternal beauty
2024-05-07,5월 7일,딸기,사랑과 존경,Strawberry,,May 07th,Strawberry Leaf,Love and respect
2024-05-08,5월 8일,수련,청순한 마음,Water Lily,,May 08th,Water Lily,Innocent heart
2024-05-09,5월 9일,겹벚꽃,"정숙, 단아함",Prunus,,May 09th,Prunus,"Pure, elegant"
2024-05-10,5월 10일,꽃창포,우아한 마음,Flag Iris,,May 10th,Flag Iris,Elegant heart
2024-05-11,5월 11일,사과,유혹,Apple,,May 11th,Apple,"Seduction, temptation"
2024-05-12,5월 12일,라일락,사랑의 싹,Lilac,,May 12th,Lilac,Love bud
2024-05-13,5월 13일,산사나무,유일한 사랑,Hawthorn,,May 13th,Hawthorn,Only love
2024-05-14,5월 14일,매발톱꽃,승리의 맹세,Columbine,,May 14th,Columbine,Decisive victory
2024-05-15,5월 15일,물망초,진실한 사랑,Forget-me-not,,May 15th,Forget-Me-Not,True love
2024-05-16,5월 16일,조팝나물,선언,Hieracium,,May 16th,Bridal Wreath,Effort
2024-05-17,5월 17일,노랑 튤립,사랑의 표시,Tulipa,,May 17th,Yellow Tulip,Sign of love
2024-05-18,5월 18일,옥슬립 앵초,첫사랑,Oxlip,,May 18th,Oxlip,First love
2024-05-19,5월 19일,아리스타타,아름다움의 소유자,Aristata,,May 19th,Aristata,Owner of beauty
2024-05-20,5월 20일,괭이밥,빛나는 마음,Wood Sorrel,,May 20th,Wood Sorrel,Shining heart
2024-05-21,5월 21일,담홍색 참제비고깔,자유,Larkspur,,May 21th,Red Larkspur,Freedom
2024-05-22,5월 22일,귀고리꽃,열렬한 마음,Ear Drops,,May 22th,Fuchsia,Enthusiastic heart and mind
2024-05-23,5월 23일,풀의 싹,첫사랑의 추억,Leaf Buds,,May 23th,Leaf Buds,Memories of first love
2024-05-24,5월 24일,헬리오토로프,사랑이여 영원하라,Heliotorope,,May 24th,Heliotrope,Eternal love
2024-05-25,5월 25일,삼색제비꽃,순애,Pansy,,May 25th,Pansy,Pure love
2024-05-26,5월 26일,올리브나무,평화,Olive,,May 26th,Olive,Peace and harmony
2024-05-27,5월 27일,데이지,순수한 마음,Daisy,,May 27th,Daisy,Pure heart
2024-05-28,5월 28일,박하,미덕,Mint,,May 28th,Mint,Virtue
2024-05-29,5월 29일,토끼풀,쾌활,Clover,,May 29th,Clover,"Vibrant, cheerful"
2024-05-30,5월 30일,보랏빛 라일락,사랑의 싹이 트다,Lilac,,May 30th,Purple Lilac,Sudden love
2024-05-31,5월 31일,무릇,강한 자제,Scilla,,May 31th,Scilla,"Strong restraint, self-control"
2024-06-01,6월 1일,연분홍 장미,나의 마음 그대만이 아네,Maiden Blush Rose,,June 01st,Great Maiden’s Blush,You’re the only one who understands me
2024-06-02,6월 2일,빨강 매발톱꽃,솔직,Columbine,,June 02nd,Red Columbine,"Straightforward, sincere"
2024-06-03,6월 3일,아마,감사,Plax,,June 03rd,Flax,Destiny
2024-06-04,6월 4일,장미,아름답게 빛나는 얼굴 모습,Damaskrose,,June 04th,Damask Rose,Beautiful and radiant face
2024-06-05,6월 5일,메리골드,가련한 애정,Marigold,,June 05th,Marigold,Poor love
2024-06-06,6월 6일,노랑 붓꽃,믿는 자의 행복,Yellow Water Flag,,June 06th,Korean Iris,Happiness of believers
2024-06-07,6월 7일,슈미트티아나,사모하는 마음,Schmidtiana,,June 07th,Veronica Schmidtiana,Longing heart
2024-06-08,6월 8일,재스민,사랑스러움,Jasmine,,June 08th,Jasmine,Lovely
2024-06-09,6월 9일,스위트피,우아한 추억,Sweet Pea,,June 09th,Sweet Pea,Good memories
2024-06-10,6월 10일,수염패랭이꽃,의협심,Sweet William,,June 10th,Sweet William,Chivalry
2024-06-11,6월 11일,중국패모,위엄,Fritillaria Thunbergii,,June 11th,Fritillaria Thunbergii,Nobility
2024-06-12,6월 12일,레제다 오도라타,매력,Reseda Odorata,,June 12th,Mignonette,Charm
2024-06-13,6월 13일,디기탈리스,가슴 속의 생가,Fox Glove,,June 13th,Fox Glove,Thoughts hidden in the heart
2024-06-14,6월 14일,뚜껑별꽃,추상,Anagallis,,June 14th,Pimpernel,Bright memories
2024-06-15,6월 15일,카네이션,정열,Carnation,,June 15th,Carnation,Passion
2024-06-16,6월 16일,튜베 로즈,위험한 쾌락,Tube Rose,,June 16th,Tube Rose,Dangerous joy
2024-06-17,6월 17일,토끼풀,감화,Clover,,June 17th,Clover,Sensitive
2024-06-18,6월 18일,백리향,용기,Thyme,,June 18th,Thyme,Courage
2024-06-19,6월 19일,장미,사랑,Sweet Brier,,June 19th,Sweet Brier,Love
2024-06-20,6월 20일,꼬리풀,달성,Speedwell,,June 20th,Speedwell,Success
2024-06-21,6월 21일,달맞이꽃,자유스러운 마음,Evening Primrose,,June 21th,Evening Primrose,Free heart
2024-06-22,6월 22일,가막살나무,사랑은 죽음보다 강하다,Vihurnum,,June 22th,Viburnum,Love is stronger than death
2024-06-23,6월 23일,접시꽃,열렬한 연애,Holly Hock,,June 23th,Holy Hock,Passionate love
2024-06-24,6월 24일,버베나,가족의 화합,Garden Verbena,,June 24th,Garden Verbena,Family unity
2024-06-25,6월 25일,나팔꽃,덧없는 사랑,Morning Glory,,June 25th,Morning Glory,Appreciate the moment
2024-06-26,6월 26일,흰 라일락,아름다운 맹세,Lilac,,June 26th,White Lilac,Beautiful oath
2024-06-27,6월 27일,시계꽃,성스러운 사랑,Passion Flower,,June 27th,Passion Flower,Divine love
2024-06-28,6월 28일,제라늄,그대가 있기에 행복이 있네,Geranium,,June 28th,Geranium,"Because of you, I am happy"
2024-06-29,6월 29일,빨강 제라늄,그대가 있어 사랑이 있네,Geranium,,June 29th,Red Geranium,"Because of you, I have love"
2024-06-30,6월 30일,인동,사랑의 인연,Honey Suckle,,June 30th,Honey Suckle,Love
2024-07-01,7월 1일,단양쑥부쟁이,태만,Fig Marigold,,July 01st,Fig Marigold,Patriotic
2024-07-02,7월 2일,금어초,욕망,Snap Dragon,,July 02nd,Snap Dragon,Longing and ambition
2024-07-03,7월 3일,흰색 양귀비,망각,Papaver,,July 03rd,White Poppy,Oblivion
2024-07-04,7월 4일,자목련,자연애,Lily Magnolia,,July 04th,Lily Magnolia,Love of nature
2024-07-05,7월 5일,라벤더,풍부한 향기,Lavendar,,July 05th,Lavender,Strong fragrance
2024-07-06,7월 6일,해바라기,애모,Sun Flower,,July 06th,Sunflower,"Admiration, affection"
2024-07-07,7월 7일,서양까지밥나무,예상,Goose Berry,,July 07th,Gooseberry,Expectations
2024-07-08,7월 8일,버드푸트,다시 만날 날까지,Birdfoot,,July 08th,Birdfoot,Until we meet again
2024-07-09,7월 9일,아이비 제라늄,진실한 애정,Ivyleaved Geranium,,July 09th,Ivy Geranium,Sincere love
2024-07-10,7월 10일,초롱꽃,감사,Canterbery Bell,,July 10th,Bellflower,Gratitude
2024-07-11,7월 11일,아스포델,나는 당신의 것,Asphodel,,July 11th,Asphodel,I’m yours
2024-07-12,7월 12일,좁은입배풍동,참을 수 없어,Solanum,,July 12th,Solanum,Unrestrained
2024-07-13,7월 13일,잡초의 꽃,실제적인 사람,Flower of Grass,,July 13th,Flower of Grass,Pragmatic
2024-07-14,7월 14일,플록스,온화,Phlox,,July 14th,Phlox,Peaceful
2024-07-15,7월 15일,들장미,사랑스러움,Austrian Briar Rose,,July 15th,Briar Rose,Loveable
2024-07-16,7월 16일,비단향꽃무,영원한 아름다움,Stock,,July 16th,Stock Flower,"Eternal love, beauty"
2024-07-17,7월 17일,흰색장미,존경,White Rose,,July 17th,White Rose,Respect
2024-07-18,7월 18일,이끼 장미,가련함,Moss Rose,,July 18th,Moss Rose,Simple
2024-07-19,7월 19일,백부자,아름답게 빛나다,Aconite,,July 19th,Aconite,Shine beautifully
2024-07-20,7월 20일,가지,진실,Egg Plant,,July 20th,Eggplant,Honest
2024-07-21,7월 21일,노랑장미,아름다움,Yellow Rose,,July 21th,Yellow Rose,Beauty
2024-07-22,7월 22일,패랭이꽃,사모,Superb Pink,,July 22th,Rainbow Pink,"Longing for something or someone, pure love"
2024-07-23,7월 23일,장미,아름다움,York &Lancaster Rose,,July 23th,Rose,Beauty and charm
2024-07-24,7월 24일,연령초,그윽한 마음,Trillum,,July 24th,Trillum,Tender heart
2024-07-25,7월 25일,말오줌나무,열심,Elder-Tree,,July 25th,Elder,Hardworking
2024-07-26,7월 26일,향쑥,평화,Wornwood,,July 26th,Wormwood,Peace
2024-07-27,7월 27일,제라늄,진실한 애정,Geranium,,July 27th,Geranium,True love
2024-07-28,7월 28일,패랭이꽃,언제나 사랑,Dianthos Superbus,,July 28th,Fringed Pink,Always love you
2024-07-29,7월 29일,선인장,불타는 마음,Cactus,,July 29th,Cactus,Burning heart
2024-07-30,7월 30일,서양종 보리수,부부애,"Line Tree, Linden",,July 30th,Lime Tree,Love between spouses
2024-07-31,7월 31일,호박,광대함,Pumpkin,,July 31th,Pumpkin,Vastness
2024-08-01,8월 1일,빨강 양귀비,위로,Papaver,,August 01st,Red Poppy,Consolation
2024-08-02,8월 2일,수레국화,행복,Corn Flower,,August 02nd,Cornflower,Happiness
2024-08-03,8월 3일,수박풀,아가씨의 아름다운 자태,Flower of an Hour,,August 03rd,Flower-Of-An-Hour,Beauty of a girl
2024-08-04,8월 4일,옥수수,재보]] (財寶),Corn,,August 04th,Corn,Treasure
2024-08-05,8월 5일,엘리카,고독,Heath,,August 05th,Heath,"Loneliness, solitude"
2024-08-06,8월 6일,능소화,명예,Trumpet Flower,,August 06th,Trumpet Creeper,Honor
2024-08-07,8월 7일,석류,원숙한 아름다움,Pomagranate,,August 07th,Pomegranate,Mature beauty
2024-08-08,8월 8일,진달래,사랑의 희열,Azalea,,August 08th,Azalea,Joy of love
2024-08-09,8월 9일,시스투스,인기,Cistus,,August 09th,Cistus,To be loved
2024-08-10,8월 10일,이끼,모성애,Moss,,August 10th,Moss,Mother’s love
2024-08-11,8월 11일,빨강무늬제라늄,위안,Geranium Zonal,,August 11th,Zonal Geranium,"Consolation, solace"
2024-08-12,8월 12일,협죽도,위험,Oleander,,August 12th,Sweet Oleander,Danger
2024-08-13,8월 13일,골든 로드,경계,Golden Rod,,August 13th,Goldenrod,Boundaries
2024-08-14,8월 14일,저먼더,경애,Wall Germander,,August 14th,Wall Germander,Respect
2024-08-15,8월 15일,해바라기,광휘,Sun Flower,,August 15th,Sunflower,Bright light
2024-08-16,8월 16일,타마린드,사치,Tamarindus,,August 16th,Tamarind,Luxury
2024-08-17,8월 17일,튤립나무,전원의 행복,Tulip-Tree,,August 17th,Tulip Tree,Complete happiness
2024-08-18,8월 18일,접시꽃,열렬한 사랑,Holly Hock,,August 18th,Holly Hock,Burning love
2024-08-19,8월 19일,로사 캠피온,성실,Rosa Campion,,August 19th,Rosa Campion,Truthfulness
2024-08-20,8월 20일,프리지아,"순진, 천진난만",Freesia,,August 20th,Freesia,"Innocent, honest"
2024-08-21,8월 21일,짚신나물,감사,Agrimony,,August 21th,Agrimony,Gratitude
2024-08-22,8월 22일,스피리아,노력,Spirea,,August 22th,Spirea,Effort
2024-08-23,8월 23일,서양종 보리수,부부애,"Lime Tree, Linden",,August 23th,Linden Tree,Love between spouses
2024-08-24,8월 24일,금잔화,이별의 슬픔,Calendula,,August 24th,Calendula,Sadness of separation
2024-08-25,8월 25일,안스륨,사랑에 번민하는 마음,Flaming Flower,,August 25th,Flaming Flower,Happiness in love
2024-08-26,8월 26일,하이포시스 오리어,빛을 찾다,Hypoxis Aurea,,August 26th,Hypoxis Aurea,Looking for the light
2024-08-27,8월 27일,고비,몽상,Osumunda,,August 27th,Osmunda,Dreaming
2024-08-28,8월 28일,에린지움,비밀스런 애정,Eryngium,,August 28th,Eryngium,Secret love
2024-08-29,8월 29일,꽃담배,그대 있어 외롭지 않네,Flowering Tabacco Plant,,August 29th,Flowering Tobacco Plant,"Because of you, I don’t feel lonely"
2024-08-30,8월 30일,저먼더,담백,Wall Germander,,August 30th,Wall Germander,Sincerity
2024-08-31,8월 31일,토끼풀,약속,Clover,,August 31th,Clover,Promise
2024-09-01,9월 1일,호랑이꽃,나를 사랑해 주세요,Tiger Flower,,September 01st,Tiger Flower,Love me
2024-09-02,9월 2일,멕시칸 아이비,변화,Cobaea,,September 02nd,Mexican Ivy,Change
2024-09-03,9월 3일,마거리트,마음속에 감춘 사랑,Marguerite,,September 03rd,Marguerite,Hidden love
2024-09-04,9월 4일,뱀무,만족된 사랑,Geum,,September 04th,Geum,Satisfied love
2024-09-05,9월 5일,느릅나무,신뢰,Elm,,September 05th,Elm,Reliability
2024-09-06,9월 6일,한련,애국심,Nasturtium,,September 06th,Nasturtium,Patriotism
2024-09-07,9월 7일,오렌지,새색시의 기쁨,Orange,,September 07th,Orange,New bride’s joy
2024-09-08,9월 8일,갓,무관심,Mustard,,September 08th,Mustard,Calm indifference
2024-09-09,9월 9일,갓개매취,추억,Michaelmas Daisy,,September 09th,Michaelmas Daisy,Memories
2024-09-10,9월 10일,흰색 과꽃,믿는 마음,China Aster,,September 10th,China Aster,Faithful and trusting heart
2024-09-11,9월 11일,알로에,꽃도 잎새도,Aloe,,September 11th,Aloe,Strong will to overcome difficulties
2024-09-12,9월 12일,클레마티스,마음의 아름다움,Clematis,,September 12th,Clematis,Beauty of the heart
2024-09-13,9월 13일,버드나무,솔직,Weeping Willow,,September 13th,Weeping Willow,"Straightforward, honest"
2024-09-14,9월 14일,마르멜로,유혹,Quince,,September 14th,Quince,"Seduction, temptation"
2024-09-15,9월 15일,다알리아,화려함,Dahlia,,September 15th,Dahlia,Splendor
2024-09-16,9월 16일,용담,슬픈 그대가 좋아,Gentina,,September 16th,Gentiana,Beautiful sadness
2024-09-17,9월 17일,에리카,고독,Heath,,September 17th,Erica,Solitude
2024-09-18,9월 18일,엉겅퀴,엄격,Thistle,,September 18th,Thistle,Harshness
2024-09-19,9월 19일,사초,자중,Carex,,September 19th,Carex,Self-respect
2024-09-20,9월 20일,로즈메리,나를 생각해요,Rosemary,,September 20th,Rosemary,Think of me
2024-09-21,9월 21일,사프란,후회스런 청춘,Autumn Crocus,,September 21th,Saffron,Youth without regrets
2024-09-22,9월 22일,퀘이킹 그라스,흥분,Quaking Grass,,September 22th,Quaking Grass,Excitement
2024-09-23,9월 23일,주목,고상함,Yew Tree,,September 23th,Yew Tree,Noble
2024-09-24,9월 24일,오렌지,새색시의 기쁨,Orange,,September 24th,Orange,Newlywed joy
2024-09-25,9월 25일,메귀리,음악을 좋아함,Animated Oat,,September 25th,Animated Oat,To love music
2024-09-26,9월 26일,감,자연미,Date Plum,,September 26th,Date Plum,Natural Beauty
